"initiative_id","spot_counts","active_spots","station_list","ordered_impressions","delivered_impressions"
fd8ba53e-e49a-4ee8-bc3c-91486d1803d8,1958,1958,"WHJX-FM, WJBT-FM, WQIK-FM, WPLA-FM, WSOL-FM, WKSL-FM, WJGL-F2, WOKV-FM, WAPE-FM, WJGL-FM, WEZI-FM",186719704,186719704
"399bbdef-247d-4598-b0f5-e9f31b5cddd5",1991,1991,"KZRR-FM, KABQ-AM, KPEK-FM, KTEG-FM, KBQI-F2, KZRR-F2, KABQ-FM, KBQI-FM",175130523,175130523
"56c91db5-8304-4eac-ae7d-2497817f784c",411,411,"KXNO-AM, KDRB-FM, KKDM-FM, WHO-AM",28967681,28967681
"83e678d3-b511-4249-9bfa-95fa01f65631",1393,1393,"KKIX-FM, KQSM-FM, KIGL-FM, KMXF-FM, KEZA-FM, KYNG-AM, KRMW-FM, KFAY-AM, KAMO-FM, KMCK-FM, KKEG-FM",77069032,77069032
"894c919a-e90a-4428-97b8-d32fb704aa86",273,273,KXKT-FM,16589377,16589377
"8fc87804-99e6-4a71-a4f2-7a870bb1f69a",361,361,"WHTZ-FM, WWPR-FM, WKTU-FM, WLTW-FM",271859960,271859960
a78571e7-6407-4ca9-8ca8-1d7d549c51fe,2632,2632,"WMMX-FM, WCKY-AM, WONE-AM, WZDA-FM, WLW-AM, WCHD-FM, WTUE-FM, WKFS-FM, WKRC-AM, WEBN-FM, WSAI-AM",166915016,166915016
abfb1e74-f14d-4132-9e44-37bccf60685f,620,620,"WKSI-FM, WUSQ-FM, WFQX-FM, WMRE-AM",9401613.0,9401613.0
e20bae17-8ca1-43bb-8749-45c59977c968,488,488,"WKSJ-FM, WMXC-FM, WRGV-FM, WRKH-FM, WTKX-FM",30765309,30765309
fe274adc-37f9-4e7b-936e-79515fbe3333,1515,1515,"KRWM-FM, KJEB-FM, KZOK-FM, KJR-AM, KJR-FM, KBKS-FM, KJAQ-FM, KPTR-AM, KKNW-AM, KNWN-AM, KNKX-FM",148242853,148242853
"380c5963-7cc9-47ae-83b4-c9ef2555fd42",1300,1300,"WSSL-FM, WYNA-FM, WGTR-FM, WMYI-FM, WROO-FM, WWXM-FM, WAYS-AM, WESC-FM, WRXZ-FM, WGNI-FM, WFBC-F2, WSEA-FM, WLFF-FM, WLQB-FM, WSYN-FM, WMNX-FM, WROQ-FM, WDAI-FM, WORD-AM",67129941,67129941
"407216cf-4c62-49df-976d-ad012084b8a8",853,853,"WWNC-AM, WPEK-AM, WKSF-F2, WQNQ-FM, WQNS-FM, WQNQ-F2, WKSF-FM",89408041,89408041
"6fee0a71-3220-40bb-b0ae-677bfd7e2bfd",707,707,"KEEY-FM, KTCZ-FM, KQQL-FM, KTLK-AM, KDWB-FM, KFXN-FM, WGVX-FM, KQRS-FM",135208621,135208621
"9e09b824-a2ea-46c0-89e0-d12749e978dd",505,505,"WKSC-FM, WTMX-FM, WVAZ-FM, WLIT-FM, WDRV-FM",227784139,227784139
b0dd5e1c-bae2-44ca-953c-3620943b5e4b,1126,1126,"WTPT-FM, WSSL-FM, WMYI-FM, WESC-FM, WYRD-FM, WORD-AM",139638857,139638857
d9a1aeda-c16a-4d8e-9ccd-a8aa87038c1a,700,700,"WSVO-FM, WKCY-AM, WACL-FM, WKDW-AM, WKCY-FM, WAZR-FM",28420150,28420150
e55b7a7c-18e9-4264-9977-d2f086feca27,1179,1179,"KLSD-AM, KOGO-AM, KIOZ-FM, KGB-AM, KMYI-FM, KGB-FM, KPWK-AM, KTIE-AM, KSSX-FM, KHTS-FM, XTRA-FM, KLQV-FM, KLNV-FM",191110322,191110322
ec72d213-9e74-4b68-b857-31445a5b9800,539,539,"KFAB-AM, KXKT-FM, KFFF-FM, KISO-FM, KGOR-FM",24233930,24233930
f2721723-bb79-40ad-9a36-adc448260250,190,190,WAEB-AM,14357410,14357410
f5ed4022-33d7-4b14-8529-1e2ef508912e,1243,1243,"KIIS-FM, KYSR-FM, KFI-AM, KEIB-AM, KOST-FM, KBIG-FM, KRCD-FM, KRRL-FM, KLAC-AM, KSCA-FM, KLVE-FM, KLOS-FM",492357447,492357447
"11157cf0-90f2-4a93-805d-abf6276b2b4a",390,390,"WNNX-FM, WWWQ-F3, WSTR-FM, WFSH-FM, WBZW-FM, WWWQ-FM, WBZY-FM, WRDG-FM, WSB-AM, WSB-FM, WWPW-FM, WUBL-FM, WSRV-FM, WKHX-FM",61353226,61353226
"288682d8-4472-453c-8359-e73d34e066e6",99,99,"WHTZ-FM, WJRZ-FM, WRAT-FM, WOBM-FM, WCHR-FM, WJLK-FM, WDHA-FM, WMGQ-FM",10016945,10016945
"4e019c94-27c8-468d-b660-91147ca1cadb",749,749,"KTKR-AM, KONO-AM, WOAI-AM, KAJA-FM, KTSA-AM, KTKX-FM, KRPT-FM, KQXT-FM, KXXM-FM, KKYX-AM, KCYY-FM, KSMG-FM, KISS-FM, KONO-FM, KVBH-FM, KTFM-FM",126096029,126096029
"674875f1-a0ba-4139-865e-38af6da6be42",673,673,"KESZ-FM, KFYI-AM, KSLX-FM, KDKB-FM, KOY-AM, KYOT-FM, KMXP-FM, KZZP-FM, KUPD-FM, KNIX-FM, KGME-AM, KHOT-FM, KOMR-FM",104473079,104473079
"8fb89303-a677-4fc6-9753-90d3e69fd446",697,697,"WHTK-AM, WVOR-FM, WNBL-FM, WKGS-FM, WDVI-FM, WAIO-FM, WHAM-AM",59756709,59756709
a759a072-5be6-4c15-95b2-550b7623087c,135,135,"WVBZ-FM, WTQR-FM",4314799.0,4314799.0
b76504a1-416f-44ca-a72b-aeca6f08666e,291,291,"WVOR-FM, WAIO-FM, WKGS-FM, WHAM-AM, WDVI-FM, WHTK-AM, WNBL-FM",19151321,19151321
d3dfa2c1-b63c-44d3-980a-8254083a9424,928,928,"WKDW-AM, WKCY-AM, WSVO-FM, WACL-FM, WAZR-FM, WKCY-FM",7658139.0,7658139.0
e03f89db-8a2e-454c-a574-f979b64d3456,233,233,WAEB-AM,6333837.0,6333837.0
e3043559-7fb7-45ab-aa85-b59aed199197,587,587,"KJEB-FM, KQMV-FM, KRWM-FM, KPNW-FM, KJAQ-FM, KZOK-FM, KBKS-FM, KJR-AM, KJR-FM, KPLZ-FM, KNWN-AM",65926140,65926140
e5689a0d-f15e-4fb9-b857-59c5f9be4a06,890,890,"WHAM-AM, WKGS-FM, WVOR-FM, WDVI-FM, WAIO-FM, WNBL-FM, WHTK-AM",54971386,54971386
"349d97c9-1d25-423b-b5a7-5a3cf6102b4d",773,773,"KFFF-FM, KGOR-FM, KFAB-AM, KXKT-FM, KISO-FM",41270529,41270529
"55e3cd1b-b14f-4e32-8bcc-06c6d3d2121e",833,833,"KOGO-AM, KGB-FM, KIOZ-FM, KGB-AM, KMYI-FM, XHRM-FM, KSSX-FM, KHTS-FM",145165393,145165393
"6857fa43-641c-4236-aad8-664c6f151a6c",280,280,"WNRQ-FM, WRVW-FM, WSIX-FM",23848564,23848564
"7d071b14-8575-4aab-974a-f3aa9fafedf0",1919,1919,"WXXL-FM, WTKS-FM, WTKS-F2, WRUM-FM, WJRR-FM, WMGF-FM, WOEX-FM, WRSO-AM, WFLF-AM, WYGM-AM",304034247,304034247
"9dc31055-dee1-424c-8a3d-af3f19c8d652",988,988,"WWSW-FM, WXDX-FM, WPGB-FM, WDVE-FM",94556629,94556629
b77a9851-ad93-476e-adc2-d15e3b001735,415,415,"KRBB-FM, KTHR-FM, KFDI-FM, KZCH-FM, KZSN-FM",23065852,23065852
dbc32a07-82e0-40fc-9eef-a79f0b046b7e,201,201,"WWFG-FM, WNCL-AM",3710308.0,3710308.0
f0c41763-de52-4f22-bfdc-100852ea4353,458,458,"KRBB-FM, KFDI-FM, KZSN-FM, WIOD-AM, WTKS-FM, WBGG-FM, WFLA-AM, WRBQ-FM, WPBB-FM, WBTP-FM, WDBO-AM",41485320,41485320
"0840aa07-3a6d-467a-b64d-eb81cb15c231",1133,1133,"WFSY-FM, WFLF-FM, WPAP-FM, WEBZ-FM, WPAP-F2",12433062,12433062
"0d36cab0-ac6c-4319-b84f-ffd3da7591c3",273,273,WHYI-FM,448484627,448484627
"113c4b9b-f375-4faf-9ad0-83ce40c91cf5",892,892,"WKCY-AM, WAZR-FM, WKDW-AM, WSVO-FM, WACL-FM, WKCY-FM",7598310.0,7598310.0
"15445c89-5de6-4382-bd41-9734e8b25b2a",1513,1513,"KZZP-FM, KSLX-FM, KUPD-FM, KFYI-AM, KNIX-FM, KGME-AM, KESZ-FM, KMXP-FM, KQMR-FM, KDKB-FM",169324433,169324433
"47869811-a66f-4ec4-8cfe-29492a519d47",1105,1105,"WIWF-FM, WSCC-FM, WRFQ-FM, WEZL-FM, WXLY-FM, WSSX-FM, WMGL-FM, WWWZ-FM",63554985,63554985
"6e4594d0-54f7-4d3e-953a-515220c4785e",638,638,"KZCH-FM, KZSN-FM, KRBB-FM, KTHR-FM",24938290,24938290
aa28c127-b2b7-4b12-a505-2e360fb2e04b,202,202,"WODC-FM, WCOL-FM",15856937,15856937
d4944006-1862-49a9-a752-b833bb16c020,200,200,"WLIT-FM, WKSC-FM, WCHI-FM, WVAZ-FM, WTMX-FM",83528331,83528331
"10e29ec2-d023-4e08-967f-123b9fce8b63",1233,1233,"WISN-AM, WRNW-FM, WOKY-AM, WKKV-FM, WRIT-FM, WMIL-FM",71929373,71929373
"18cb3492-8a35-487a-96e1-a0113337f25a",231,231,WNDH-FM,5753688.0,5753688.0
"2b61069f-ab2a-4241-8045-cfc3b27afbb1",538,538,"WRVW-FM, WQQK-FM, WSM-FM, WUBT-FM, WSIX-FM",39432164,39432164
"56512900-98fb-4532-a24c-2341e59df642",1243,1243,"WKSI-FM, WFQX-FM, WMRE-AM, WUSQ-FM",16783502,16783502
"695da2da-d16c-4822-8495-0e2806ba229b",339,339,"WMIA-FM, WRTO-FM, WAMR-FM",269021286,269021286
"714dfb23-08a2-4b4f-b22d-8f4474859838",584,584,"WSSL-FM, WMYI-FM, WESC-FM, WROQ-FM, WORD-AM",46373589,46373589
"01d32564-7c4f-4f87-a071-e9647c280765",838,838,"WRIF-FM, WMGC-FM, WNIC-FM, WKQI-FM, WLLZ-FM",116656249,116656249
"03c650b0-61ab-4df0-9638-10ad17c1a963",610,610,"WCOL-FM, WZCB-FM, WXZX-FM, WODC-FM, WNCI-FM, WZCB-F2, WTVN-AM",29921043,29921043
"0ef08dfb-be16-4392-aff4-6690b0ebd95d",515,515,"KTLK-AM, KEEY-FM, KQQL-FM, KFXN-FM, KDWB-FM, KTCZ-FM, WGVX-FM, KQRS-FM, KXXR-FM",84463178,84463178
"35c1dc8e-98f0-4538-8edb-0ad74b124a45",615,615,"WZEE-FM, WIBA-FM, WMAD-FM, WXXM-FM, WTSO-AM",48953676,48953676
"91c5d212-84de-4a70-a22c-4e0dba611a41",570,570,"WRSO-AM, WMGS-FM, WRUM-FM, WEZX-FM, WOEX-FM, WRUM-F2, WZTU-FM, WBHT-FM, WBSX-FM, WAMR-FM, WRTO-FM, WXNY-FM",42834661,42834661
"9fd789d3-db13-4c14-b9a5-4cd38731581e",98,98,WTKK-FM,8529858.0,8529858.0
ad25c613-7d4c-455c-b7ab-b530e5c2df5f,2141,2141,"KBFP-FM, KRRL-FM, KRAB-FM, KPWR-FM, KFBT-FM, KMJ-AM, KSOF-FM, KIIS-FM, KYSR-FM, KLOS-FM, KDFO-FM, KMGV-FM, KSKS-FM, KMYT-FM, KQIE-FM, KFSO-FM, KBIG-FM, KHGE-FM, KCBL-AM, KBOS-FM, KRLA-AM, KALZ-FM, KTMQ-FM, KWYE-FM, KOST-FM, KPWK-AM, KEIB-AM, KFI-AM",287208400,287208400
e0dbd88e-45a5-4ccf-a456-829a18dbcf75,123,123,"WOOD-AM, WBCT-FM",4480784.0,4480784.0
eecccd1e-40dc-4d0b-bd49-93b487e68b4a,195,195,"WEND-FM, WHQC-FM, WKKT-FM, WRFX-FM, WLKO-FM",16847573,16847573
"0e949d92-754b-4f2c-afb3-f4f6282425e5",233,233,KGOR-FM,13295970,13295970
"5cfef592-5c08-44e3-b9d5-016878111bab",984,984,"KBEE-FM, KENZ-FM, KZHT-FM, KJMY-FM, KODJ-FM, KUBL-FM, KNRS-FM, KAAZ-FM, KKAT-AM, KBER-FM, KJMY-F2, KSOP-FM",157065186,157065186
"6c0a9292-a6c6-438d-9178-8db057b8e563",401,401,"WMAD-FM, WZEE-FM, WIBA-AM, WIBA-FM, WTSO-AM, WXXM-FM",29138289,29138289
"7ff61235-b38a-4e50-9871-ed67368440e1",418,418,"KXKL-FM, KDHT-FM, KIMN-FM, KYGO-FM, KHOW-AM, KBCO-FM, KRFX-FM, KOSI-FM, KWBL-FM, KDFD-AM, KKSE-FM, KOA-AM, KTCL-FM, KSRC-FM, KFCO-FM, KUVO-FM",42454506,42454506
ef9da6d1-21a9-4a60-9d18-cda58cb5c0b5,1664,1664,"WZRM-FM, WZLX-FM, WRKO-AM, WBWL-FM, WJMN-FM, WXKS-FM, WBZ-AM, WXKS-AM",372909184,372909184
"00397ed4-1378-4400-9ea4-820f3807077f",1151,1151,"KTOK-AM, KJYO-FM, KOKQ-FM, KXXY-FM, KTST-FM, KGHM-AM, WWLS-FM, KKWD-FM, KWPN-AM, KYIS-FM, KATT-FM",142983094,142983094
"13a82eb8-4af4-46f3-bbc5-ebb7384a9f42",1216,1216,"KABQ-FM, KTEG-FM, KBQI-FM, KZRR-FM, KPEK-FM",225731087,225731087
"20298fc3-ee93-4764-9a4a-fd7fd7ac0c47",368,368,"WCZR-FM, WZTA-AM, WQOL-FM, WAVW-FM",17966518,17966518
"22c92295-22c8-4931-b784-1f3b88ceeb2e",121,121,WDVE-FM,11143037,11143037
"72ffca91-8084-44eb-984f-d2559c848517",38065,38065,"KBCO-FM, KXJM-FM, KFYI-AM, KFBW-FM, KGME-AM, KCCY-FM, KBPI-FM, KWBL-FM, KNIX-FM, WDIA-AM, WIMT-FM, WOR-AM, WMXD-FM, WMRN-AM, WZDA-FM, WFNN-AM, WZRX-FM, WREC-AM, KSEZ-FM, WSPD-AM, WNNJ-FM, WOC-AM, WCOL-FM, WWFG-FM, WCKY-FM, WSAI-AM, WGIR-AM, WOLT-FM, WXTK-FM, WRAW-AM, WJBO-AM, KWNW-FM, WHUC-AM, WHTK-AM, WFXN-AM, WACL-FM, WRNX-FM, WGIR-FM, KRFX-FM, WBUL-F2, WNRQ-FM, WSIX-FM, KOA-AM, WWTF-AM, WMRE-AM, WWSW-FM, WCWA-AM, WCHI-FM, WUSQ-FM, WNIO-AM, WMRN-FM, WBNW-FM, WXBB-FM, WJET-AM, WLLR-FM, KCQQ-FM, WTUE-FM, KPAW-FM, WRNO-FM, WOLT-F2, WKKJ-FM, KOHT-FM, WKCY-FM, WJDY-AM, KHUD-FM, WNOE-FM, KUBE-AM, WARF-AM, WHLO-AM, WUSL-FM, WRWD-FM, WZCB-F2, WNUS-FM, WLW-AM, WBBD-AM, WUBT-FM, WPOC-FM, WPGB-FM, WROV-FM, WIMA-AM, WQMF-FM, WKIP-AM, WRWB-FM, WENE-AM, KCOL-AM, WAXQ-FM, WXDX-FM, WTAG-AM, WBFX-FM, WYNK-FM, WZOM-FM, WNCD-FM, WFQX-FM, WSBY-FM, WWDC-F2, WHAM-AM, WELI-AM, WBBG-FM, WNBL-FM, WKQQ-FM, WKCY-AM, WIOT-FM, KPOJ-AM, WDAS-AM, WRFF-FM, KXIC-AM, WNDE-AM, WTGM-AM, WTBU-FM, WBIG-FM, WMMS-FM, WBBS-FM, WVHU-AM, WAEB-AM, WEGW-FM, WLTP-AM, WBBI-FM, WAIO-FM, KTZR-AM, WPOP-AM, KNST-AM, WPKX-AM, WSYR-AM, WYYD-FM, WWVA-AM, WLAC-AM, WRQK-FM, WTKT-AM, KZSN-FM, WBWL-FM, WBWZ-FM, WRVE-F2, WGAR-FM, WKBN-AM, KYOT-FM, WOVK-FM, WRNO-F2, WHO-AM, KJMS-FM, WAMX-FM, WTCR-FM, KKSY-FM, WKJK-AM, KKRQ-FM, KBPL-FM, WGY-AM, KDRB-FM, WWPR-FM, KHOW-AM, WKRC-AM, WLAP-AM, WRBT-FM, WHAS-AM, WZLX-FM, WAMZ-FM, KTHR-FM, WWYZ-FM, WHYN-AM, WHKF-FM, WBYL-FM, WOFX-AM, WWDC-FM, WSAN-AM, WQSO-FM, WDVE-FM, WHP-AM, WAKZ-FM, WMT-AM, WDAS-FM, WHLK-FM, WHEB-FM, WODC-FM, WLLZ-FM, WKDW-AM, WPYX-FM, WRKT-FM, WZCB-FM, KIIX-AM, WLKT-F2, WZRL-FM, WFBQ-FM, WTFX-FM, WBUL-FM, WHEN-AM, WJLB-FM, WSTV-FM, KXBG-FM, KXNO-AM, WXKS-AM, WMZQ-FM, WTKG-AM, WMXW-FM, WOOD-AM, WHBT-FM, KTCL-FM, WTWF-FM, WHRK-FM, WKGB-FM, WGCI-FM, WQSR-FM, WONE-AM, WMRR-FM, WMAX-FM, WBCT-FM, WVAZ-FM, WEBN-FM, WTAM-AM, WMUS-FM, WQUE-FM, WKRD-AM, KMXG-FM, WXZX-FM, WTVN-AM, WYLD-FM, WOWI-FM, WZZO-FM, WMJI-FM, WONW-AM, WKCI-F2, WINR-AM, WVKS-F2, KASI-AM, WTTH-FM, WZXL-FM, WBZ-AM, WAKS-F2, WKKT-FM, WRFX-FM, WLKO-FM, WWNC-AM, WEND-FM, WDCG-F2, WQNQ-F2, WKSF-F2, WKSF-FM, WNCB-FM, WRDU-FM, WQNS-FM, WVBZ-FM, WPTI-FM, WTQR-FM, WKBZ-AM, WBEX-AM",2081626829,2081626829
"87bf043f-43c8-45ce-91e9-7f157aeb53d2",86,86,WRVF-FM,2157633.0,2157633.0
cd9ab11f-ed7e-43ca-bafb-fa583ab49219,212,212,"WAIO-FM, WVOR-FM, WKGS-FM, WHAM-AM, WHTK-AM, WDVI-FM, WNBL-FM",12712869,12712869
d06774c4-56dc-4815-8ef9-6324dae9b4a6,877,877,"WRKH-FM, WKSJ-FM, WMXC-FM, WNTM-AM, WABD-FM, WRKH-F2, WBLX-FM, WDLT-FM",43009715,43009715
d877e526-8327-4f0a-ae00-db16220ee0b6,736,736,"KTBT-FM, KMOD-FM, KTGX-FM, KTOZ-FM, KGBX-FM, KSWF-FM, KXUS-FM, KTTS-FM, KSGF-FM, KRVI-FM",33383178,33383178
f36520a0-7558-445f-b214-61812602f799,186,186,"WKSS-FM, WHCN-FM, WWYZ-FM",4989805.0,4989805.0
"089223e9-15ed-4a84-8d57-b97e87f612ed",2100,2100,"WKHX-FM, WFSH-FM, WUBL-FM, WBZY-FM, WWPW-FM, WNNX-FM, WWWQ-FM, WBZW-FM, WRDG-FM, WALR-FM",648181998,648181998
"1b2b6a6c-3cfe-4d46-872c-ad2af2ec768d",894,894,"KMJM-AM, KKSY-FM, KOSY-FM, KKRQ-FM, WMT-AM, KXIC-AM",121995582,121995582
"2126b5c1-0d19-4b86-b16e-322ae98377f3",657,657,"WFKS-FM, WMMB-AM, WLRQ-FM",59719310,59719310
"25e6c093-1d50-4b4d-9fc7-03f7a5c70fe2",3492,3492,"WZEE-FM, KUUL-FM, WIBA-AM, WISN-AM, WMAD-FM, WKKV-FM, WRIT-FM, WFBQ-FM, KMXG-FM, KCQQ-FM, WMIL-FM, WLLR-FM, WOC-AM, WWWX-FM, WPKR-FM, WIBA-FM, WJJK-FM, WLHK-FM, WOSH-AM, WIBC-F2, WVBO-FM, WXXM-FM, WIBA-F2, WZRL-FM, WZPL-FM, WRNW-FM, WTSO-AM, WOKY-AM, WNDE-AM, WFXN-AM, WOLT-F2, WNTR-FM, WNAM-AM, WNDX-FM, WIBC-FM, WIBD-AM, WFMS-FM, WOLT-FM, WRDB-AM, WYXB-FM",502235909,502235909
d64f9c6b-8b16-4845-8ddf-2a0087da21c1,1972,1972,"KYGO-FM, KOSI-FM, KKLI-FM, KXKL-FM, KBCO-FM, KIMN-FM, KTCL-FM, KATC-FM, KCCY-FM, KVUU-FM, KKMG-FM, KRFX-FM, KBPL-FM, KCOL-AM, KVOR-AM, KCSJ-AM, KSME-FM, KKPK-FM, KKFN-FM, KDFD-AM, KHOW-AM, KBPI-FM, KXBG-FM, KIBT-FM, KNUS-AM, KUBE-AM, KKFM-FM, KDHT-FM, KOA-AM, KPAW-FM, KWBL-FM, KIIX-AM, KRKS-FM, KKSE-FM, KPHT-FM, KRDO-FM, KKSE-AM, KCSF-AM, KSRC-FM, KTRR-FM, KUVO-FM, KFCO-FM",111061386,111061386
"0ab217f3-c08a-42f1-8879-7534cef9d212",673,673,"KCDA-FM, KISC-FM, KQNT-AM, KISC-F2, KKZX-FM, KZFS-AM, KFOO-FM",21895550,21895550
"0e73487b-f375-4e7f-bcc6-57597bca1f58",160,160,"WSSL-FM, WESC-FM",8197770.0,8197770.0
"102e5462-affe-4ca8-a209-51415992bf0a",296,296,"WOBB-FM, WJIZ-FM, WGEX-FM, WMRZ-FM",6669890.0,6669890.0
"1673a723-5d97-4ceb-b170-98f7f678b549",975,975,"KFYI-AM, KZZP-FM, KESZ-FM, KSLX-FM, KNIX-FM, KMXP-FM, KGME-AM, KDKB-FM",96376121,96376121
"371584b8-8ef0-457f-81a2-ca1a27c6b9e9",415,415,"WFUS-FM, WXTB-FM",56573252,56573252
"41fb80a5-df07-42c4-8cce-62bdb9ba8a89",1318,1318,"WCOS-FM, WVOC-AM, WLXC-FM, WNKT-FM, WXBT-FM, WTCB-FM, WISW-AM, WNOK-FM, WLTY-FM, WOMG-FM, WCOS-AM",54060474,54060474
"4d49666c-033a-4cc5-bfb0-117113f2546a",1365,1365,"WJIZ-FM, WMRZ-FM, WZHT-FM, WWMG-FM, WAGH-FM, WMXS-FM, WHLW-FM, WOBB-FM, WGEX-FM, WVRK-FM, WJYZ-AM, WDAK-AM, WGSY-FM, WHHY-FM, WXFX-FM, WSTH-FM, WLWI-AM",45806316,45806316
"52699c57-0ba5-4f14-8225-3390a2a9a7fe",1390,1390,"KSD-FM, KLOU-FM, KSLZ-FM, WARH-FM, KATZ-AM, KATZ-FM, WIL-FM, WXOS-FM, KTLK-FM",180075288,180075288
"8c6bc856-b58a-4938-9eef-43c2ee410a03",1914,1914,"KZRR-FM, KBQI-F2, KABQ-FM, KZRR-F2, KPEK-FM, KBQI-FM, KABQ-AM, KTEG-FM",83494581,83494581
"9d662738-ee05-4d47-849e-74a677c4cc00",1152,1152,"KVET-AM, KBPA-FM, KASE-FM, KVET-FM, KHFI-FM, KASE-F2, KLBJ-AM, KPEZ-FM, KLBJ-FM",127368380,127368380
b70b291a-442f-40e0-822a-bfd19afc2f78,215,215,"KISO-FM, KGOR-FM, KFAB-AM, KFFF-FM, KXKT-FM",13166430,13166430
d4771d25-f67f-4d36-9739-b682cd30d750,1800,1800,"WAMZ-FM, WTFX-FM, WQMF-FM, WNRW-FM, WHAS-AM, WKRD-AM, WSFR-FM, WQNU-FM, WRKA-FM, WVEZ-FM, WSDF-FM, WKJK-AM, WLCB-AM, WORX-FM, WXGO-AM",97685584,97685584
e6ac88ce-517c-4df5-a787-92de195ca511,1762,1762,"WKZP-FM, WDSD-FM, WWTX-AM, WRDX-FM, WTGM-AM, WQHQ-FM, WJDY-AM, WDOV-AM, WILM-AM, WSBY-FM, WWFG-FM",141723837,141723837
ea6c588f-ecc8-4609-a68d-e89810d7be23,179,179,"KDGE-FM, KEGL-FM, KDMX-FM, KHKS-FM, KPLX-FM, WBAP-AM, KZPS-FM, KTCK-AM",40962523,40962523
